"source","target","value","color","width"
"FIEBRE","DOLOR ABDOMINAL",148,"#808000C9",0.787136296663847
"FIEBRE","EMBARAZO",23,"#80800083",0.515620969279029
"FIEBRE","DOLOR DE GARGANTA",91,"#808000B7",0.716205991042157
"FIEBRE","DISNEA",29,"#8080008C",0.549427211241517
"FIEBRE","DIARREA",184,"#808000D1",0.818889366225975
"FIEBRE","BRONCOESPASMO",469,"#808000F4",0.955348232111447
"FIEBRE","ERUPCION CUTANEA",268,"#808000DF",0.873733154451568
"FIEBRE","MALESTAR GENERAL",369,"#808000EB",0.920374602187788
"FIEBRE","INFECCION DEL TRACTO URINARIO",171,"#808000CE",0.808203255303935
"FIEBRE","CATARRO DE LAS VIAS AEREAS SUPERIORES",637,"#808000FF",1
"FIEBRE","INFECCION URINARIA BAJA",23,"#80800083",0.515620969279029
"FIEBRE","OTITIS MEDIA AGUDA",137,"#808000C6",0.775872778736972
"FIEBRE","CEFALEA",52,"#808000A2",0.634590913382278
"FIEBRE","OTALGIA",186,"#808000D1",0.820466043968887
"FIEBRE","GASTROENTERITIS AGUDA",54,"#808000A3",0.640095010774871
"FIEBRE","OTITIS EXTERNA",29,"#8080008C",0.549427211241517
"FIEBRE","CUADRO VIRAL",41,"#80800099",0.599928577644636
"FIEBRE","HIPERTENSION ARTERIAL",27,"#80800089",0.539005545125889
"FIEBRE","VOMITOS",272,"#808000DF",0.875893805389157
"FIEBRE","TRAUMATISMO ENCEFALOCRANEANO",118,"#808000C0",0.75409921642383
"FIEBRE","TOS",570,"#808000FB",0.983792179068863
"FIEBRE","NEUMONIA",133,"#808000C5",0.771551239718625
"FIEBRE","CONTROL DE SALUD",280,"#808000E0",0.880121384603473
"FIEBRE","FARINGITIS AGUDA",50,"#808000A0",0.628870914735188
"FIEBRE","GRIPE",25,"#80800087",0.527781449086206
"FIEBRE","IRRITACION OCULAR",111,"#808000BE",0.745180377637459
"FIEBRE","ANEMIA",24,"#80800085",0.521827917529683
"FIEBRE","VARICELA",34,"#80800092",0.57262540844221
"FIEBRE","CONTROL POR OFTALMOLOGIA",41,"#80800099",0.599928577644636
"FIEBRE","CONJUNTIVITIS",145,"#808000C8",0.78414968162904
"FIEBRE","FARINGITIS",275,"#808000E0",0.877493542863444
"FIEBRE","LUMBALGIA",26,"#80800088",0.533501447733296
"FIEBRE","CONGESTION NASAL",29,"#8080008C",0.549427211241517
"FIEBRE","REACCION ALERGICA",45,"#8080009C",0.613505003241836
"FIEBRE","DIFICULTAD RESPIRATORIA",39,"#80800097",0.59263499435589
"FIEBRE","ESTADO POSOPERATORIO",51,"#808000A1",0.631758955064804
"FIEBRE","HERPANGINA",35,"#80800093",0.576852987656526
"FIEBRE","DERMATITIS",26,"#80800088",0.533501447733296
"FIEBRE","TRAUMATISMO DEL PIE",23,"#80800083",0.515620969279029
"FIEBRE","LARINGITIS",103,"#808000BB",0.73427127366575
"FIEBRE","INFECCION RESPIRATORIA",22,"#80800082",0.509138067737381
"FIEBRE","CUADRO GRIPAL",35,"#80800093",0.576852987656526
"FIEBRE","GASTROENTERITIS",143,"#808000C7",0.782124075861552
"FIEBRE","ODINOFAGIA",50,"#808000A0",0.628870914735188
"FIEBRE","RECIEN NACIDO",38,"#80800096",0.588846696409764
"FIEBRE","NEUTROPENIA FEBRIL",36,"#80800094",0.580961464152277
"FIEBRE","INSUFICIENCIA RENAL CRONICA",43,"#8080009B",0.606874712833901
"FIEBRE","OTITIS MEDIA AGUDA DERECHA",25,"#80800087",0.527781449086206
"FIEBRE","TOS CON FIEBRE",155,"#808000CA",0.793876036435851
"FIEBRE","CATARRO BRONQUIAL",27,"#80800089",0.539005545125889
"FIEBRE","EXANTEMA VIRAL",23,"#80800083",0.515620969279029
"FIEBRE","VIROSIS RESPIRATORIA ALTA",34,"#80800092",0.57262540844221
"FIEBRE","BRONQUITIS",41,"#80800099",0.599928577644636
"FIEBRE","DIARREA Y VOMITOS",47,"#8080009E",0.619846927227046
"FIEBRE","URTICARIA",26,"#80800088",0.533501447733296
"FIEBRE","BRONQUIOLITIS",96,"#808000B9",0.724006848827648
"FIEBRE","BRONQUITIS OBSTRUCTIVA RECURRENTE",26,"#80800088",0.533501447733296
"FIEBRE","REHABILITACION KINESICA",53,"#808000A3",0.637368926342829
"FIEBRE","TOS SECA",46,"#8080009D",0.616710434928011
"FIEBRE","EVALUACION AUDIOLOGICA",51,"#808000A1",0.631758955064804
"FIEBRE","NEUMONITIS",23,"#80800083",0.515620969279029
"FIEBRE","OTITIS",35,"#80800093",0.576852987656526
"FIEBRE","EVALUACION INICIAL DEL PACIENTE",32,"#80800090",0.563783836556071
"FIEBRE","PREQUIRURGICO",24,"#80800085",0.521827917529683
"FIEBRE","VOMITOS Y FIEBRE",42,"#8080009A",0.603442995189562
"FIEBRE","BRONCOESPASMO LEVE",33,"#80800091",0.568271614359975
"FIEBRE","RESFRIO",47,"#8080009E",0.619846927227046
"FIEBRE","LLANTO",35,"#80800093",0.576852987656526
"FIEBRE","FISIOTERAPIA RESPIRATORIA",45,"#8080009C",0.613505003241836
"FIEBRE","CONTROL POR SALUD MENTAL PEDIATRICA",24,"#80800085",0.521827917529683
"FIEBRE","ESTRE—IMIENTO",40,"#80800098",0.59632737564563
"FIEBRE","APOYO NUTRICIONAL",24,"#80800085",0.521827917529683
"FIEBRE","MEDICINA TRANSFUSIONAL",59,"#808000A7",0.653009750774848
"PARTO VAGINAL ESPONTANEO","EMBARAZO",43,"#8080009B",0.606874712833901
"PARTO VAGINAL ESPONTANEO","CONTRACCIONES UTERINAS",23,"#80800083",0.515620969279029
"PARTO VAGINAL ESPONTANEO","PUERPERIO",26,"#80800088",0.533501447733296
"INSUFICIENCIA CARDIACA","INSUFICIENCIA CARDIACA CONGESTIVA",32,"#80800090",0.563783836556071
"DOLOR ABDOMINAL","EMBARAZO",87,"#808000B5",0.709650223513094
"DOLOR ABDOMINAL","DOLOR DE GARGANTA",23,"#80800083",0.515620969279029
"DOLOR ABDOMINAL","DIARREA",46,"#8080009D",0.616710434928011
"DOLOR ABDOMINAL","BRONCOESPASMO",35,"#80800093",0.576852987656526
"DOLOR ABDOMINAL","ERUPCION CUTANEA",32,"#80800090",0.563783836556071
"DOLOR ABDOMINAL","MALESTAR GENERAL",122,"#808000C2",0.758961042318842
"DOLOR ABDOMINAL","INFECCION DEL TRACTO URINARIO",65,"#808000AA",0.667134452471836
"DOLOR ABDOMINAL","CATARRO DE LAS VIAS AEREAS SUPERIORES",46,"#8080009D",0.616710434928011
"DOLOR ABDOMINAL","CEFALEA",43,"#8080009B",0.606874712833901
"DOLOR ABDOMINAL","OTALGIA",37,"#80800095",0.584957365365883
"DOLOR ABDOMINAL","CONTRACCIONES UTERINAS",32,"#80800090",0.563783836556071
"DOLOR ABDOMINAL","HIPERTENSION ARTERIAL",31,"#8080008F",0.559153566048329
"DOLOR ABDOMINAL","VOMITOS",53,"#808000A3",0.637368926342829
"DOLOR ABDOMINAL","TOS",84,"#808000B4",0.704532460838544
"DOLOR ABDOMINAL","CONTROL DE SALUD",118,"#808000C0",0.75409921642383
"DOLOR ABDOMINAL","IRRITACION OCULAR",25,"#80800087",0.527781449086206
"DOLOR ABDOMINAL","CONTROL POR OFTALMOLOGIA",27,"#80800089",0.539005545125889
"DOLOR ABDOMINAL","FARINGITIS",36,"#80800094",0.580961464152277
"DOLOR ABDOMINAL","LUMBALGIA",27,"#80800089",0.539005545125889
"DOLOR ABDOMINAL","COLICO ABDOMINAL",22,"#80800082",0.509138067737381
"DOLOR ABDOMINAL","ESTADO POSOPERATORIO",31,"#8080008F",0.559153566048329
"DOLOR ABDOMINAL","GASTROENTERITIS",38,"#80800096",0.588846696409764
"DOLOR ABDOMINAL","PREQUIRURGICO",27,"#80800089",0.539005545125889
"DOLOR ABDOMINAL","PUERPERIO",29,"#8080008C",0.549427211241517
"DOLOR ABDOMINAL","ESTRE—IMIENTO",22,"#80800082",0.509138067737381
"DOLOR ABDOMINAL","MEDICINA TRANSFUSIONAL",33,"#80800091",0.568271614359975
"EMBARAZO","MALESTAR GENERAL",66,"#808000AB",0.669361080008957
"EMBARAZO","INFECCION DEL TRACTO URINARIO",38,"#80800096",0.588846696409764
"EMBARAZO","CEFALEA",28,"#8080008B",0.544309448566968
"EMBARAZO","CONTRACCIONES UTERINAS",133,"#808000C5",0.771551239718625
"EMBARAZO","HIPERTENSION ARTERIAL",24,"#80800085",0.521827917529683
"EMBARAZO","VOMITOS",29,"#8080008C",0.549427211241517
"EMBARAZO","SANGRADO VAGINAL",49,"#808000A0",0.625924526226847
"EMBARAZO","CONTROL DE SALUD",79,"#808000B1",0.695582335712725
"EMBARAZO","CONTROL POR OBSTETRICIA",82,"#808000B3",0.701018043293618
"EMBARAZO","FLUJO AMARRONADO",22,"#80800082",0.509138067737381
"EMBARAZO","EMBARAZO A TERMINO",81,"#808000B2",0.699228557397465
"EMBARAZO","INDUCCION AL TRABAJO DE PARTO",24,"#80800085",0.521827917529683
"EMBARAZO","METRORRAGIA",23,"#80800083",0.515620969279029
"EMBARAZO","CONTROL POR GINECOLOGIA",26,"#80800088",0.533501447733296
"EMBARAZO","CESAREA ELECTIVA",68,"#808000AC",0.673714874091192
"EMBARAZO","PUERPERIO",243,"#808000DB",0.859451569669041
"EMBARAZO","TRABAJO DE PARTO",56,"#808000A5",0.64539891421595
"EMBARAZO","EMBARAZO A TERMINO CON RUPTURA PREMATURA DE MEMBRANAS",24,"#80800085",0.521827917529683
"EMBARAZO","MEDICINA TRANSFUSIONAL",62,"#808000A8",0.660243031697311
"EMBARAZO","HUEVO MUERTO Y RETENIDO",21,"#80800080",0.50235352954058
"DOLOR DE GARGANTA","BRONCOESPASMO",25,"#80800087",0.527781449086206
"DOLOR DE GARGANTA","MALESTAR GENERAL",45,"#8080009C",0.613505003241836
"DOLOR DE GARGANTA","INFECCION DEL TRACTO URINARIO",30,"#8080008D",0.554371456619242
"DOLOR DE GARGANTA","CATARRO DE LAS VIAS AEREAS SUPERIORES",51,"#808000A1",0.631758955064804
"DOLOR DE GARGANTA","CEFALEA",22,"#80800082",0.509138067737381
"DOLOR DE GARGANTA","VOMITOS",21,"#80800080",0.50235352954058
"DOLOR DE GARGANTA","TOS",47,"#8080009E",0.619846927227046
"DOLOR DE GARGANTA","CONTROL DE SALUD",39,"#80800097",0.59263499435589
"DOLOR DE GARGANTA","FARINGITIS AGUDA",22,"#80800082",0.509138067737381
"DOLOR DE GARGANTA","FARINGITIS",88,"#808000B5",0.711316999035345
"DOLOR DE GARGANTA","ODINOFAGIA",38,"#80800096",0.588846696409764
"DISNEA","NEUMONIA",22,"#80800082",0.509138067737381
"DISNEA","INSUFICIENCIA CARDIACA CONGESTIVA",22,"#80800082",0.509138067737381
"DIARREA","BRONCOESPASMO",54,"#808000A3",0.640095010774871
"DIARREA","ERUPCION CUTANEA",41,"#80800099",0.599928577644636
"DIARREA","MALESTAR GENERAL",64,"#808000AA",0.664873302205053
"DIARREA","CATARRO DE LAS VIAS AEREAS SUPERIORES",82,"#808000B3",0.701018043293618
"DIARREA","OTALGIA",23,"#80800083",0.515620969279029
"DIARREA","VOMITOS",44,"#8080009C",0.610227533386363
"DIARREA","TOS",75,"#808000AF",0.688004461357782
"DIARREA","CONTROL DE SALUD",53,"#808000A3",0.637368926342829
"DIARREA","FARINGITIS",25,"#80800087",0.527781449086206
"DIARREA","GASTROENTERITIS",34,"#80800092",0.57262540844221
"DIARREA","BRONQUIOLITIS",21,"#80800080",0.50235352954058
"BRONCOESPASMO","ERUPCION CUTANEA",82,"#808000B3",0.701018043293618
"BRONCOESPASMO","MALESTAR GENERAL",152,"#808000CA",0.791025627707729
"BRONCOESPASMO","INFECCION DEL TRACTO URINARIO",32,"#80800090",0.563783836556071
"BRONCOESPASMO","CATARRO DE LAS VIAS AEREAS SUPERIORES",263,"#808000DE",0.870986533334175
"BRONCOESPASMO","OTITIS MEDIA AGUDA",47,"#8080009E",0.619846927227046
"BRONCOESPASMO","OTALGIA",70,"#808000AD",0.677942453305509
"BRONCOESPASMO","GASTROENTERITIS AGUDA",25,"#80800087",0.527781449086206
"BRONCOESPASMO","VOMITOS",113,"#808000BF",0.747784755252141
"BRONCOESPASMO","TRAUMATISMO ENCEFALOCRANEANO",41,"#80800099",0.599928577644636
"BRONCOESPASMO","TOS",369,"#808000EB",0.920374602187788
"BRONCOESPASMO","NEUMONIA",79,"#808000B1",0.695582335712725
"BRONCOESPASMO","CONTROL DE SALUD",107,"#808000BD",0.739827803656707
"BRONCOESPASMO","IRRITACION OCULAR",61,"#808000A8",0.65787157666986
"BRONCOESPASMO","CONJUNTIVITIS",75,"#808000AF",0.688004461357782
"BRONCOESPASMO","FARINGITIS",69,"#808000AC",0.675843981550605
"BRONCOESPASMO","DIFICULTAD RESPIRATORIA",48,"#8080009F",0.622917383178665
"BRONCOESPASMO","LARINGITIS",53,"#808000A3",0.637368926342829
"BRONCOESPASMO","GASTROENTERITIS",43,"#8080009B",0.606874712833901
"BRONCOESPASMO","TOS CON FIEBRE",58,"#808000A6",0.6505166768905
"BRONCOESPASMO","BRONQUITIS",30,"#8080008D",0.554371456619242
"BRONCOESPASMO","DIARREA Y VOMITOS",21,"#80800080",0.50235352954058
"BRONCOESPASMO","BRONQUIOLITIS",100,"#808000BA",0.72996038038417
"BRONCOESPASMO","BRONQUITIS OBSTRUCTIVA RECURRENTE",24,"#80800085",0.521827917529683
"BRONCOESPASMO","TOS SECA",22,"#80800082",0.509138067737381
"BRONCOESPASMO","OTITIS",21,"#80800080",0.50235352954058
"BRONCOESPASMO","BRONCOESPASMO LEVE",44,"#8080009C",0.610227533386363
"BRONCOESPASMO","RESFRIO",29,"#8080008C",0.549427211241517
"BRONCOESPASMO","FISIOTERAPIA RESPIRATORIA",35,"#80800093",0.576852987656526
"ERUPCION CUTANEA","MALESTAR GENERAL",59,"#808000A7",0.653009750774848
"ERUPCION CUTANEA","CATARRO DE LAS VIAS AEREAS SUPERIORES",105,"#808000BC",0.737075999928102
"ERUPCION CUTANEA","OTITIS MEDIA AGUDA",33,"#80800091",0.568271614359975
"ERUPCION CUTANEA","OTALGIA",38,"#80800096",0.588846696409764
"ERUPCION CUTANEA","VOMITOS",53,"#808000A3",0.637368926342829
"ERUPCION CUTANEA","TRAUMATISMO ENCEFALOCRANEANO",29,"#8080008C",0.549427211241517
"ERUPCION CUTANEA","TOS",118,"#808000C0",0.75409921642383
"ERUPCION CUTANEA","CONTROL DE SALUD",55,"#808000A4",0.642771072475921
"ERUPCION CUTANEA","IRRITACION OCULAR",21,"#80800080",0.50235352954058
"ERUPCION CUTANEA","FARINGITIS",45,"#8080009C",0.613505003241836
"ERUPCION CUTANEA","GASTROENTERITIS",21,"#80800080",0.50235352954058
"ERUPCION CUTANEA","BRONQUIOLITIS",21,"#80800080",0.50235352954058
"MALESTAR GENERAL","INFECCION DEL TRACTO URINARIO",89,"#808000B6",0.712964940532804
"MALESTAR GENERAL","CATARRO DE LAS VIAS AEREAS SUPERIORES",123,"#808000C2",0.760151589916212
"MALESTAR GENERAL","OTITIS MEDIA AGUDA",28,"#8080008B",0.544309448566968
"MALESTAR GENERAL","CEFALEA",49,"#808000A0",0.625924526226847
"MALESTAR GENERAL","OTALGIA",51,"#808000A1",0.631758955064804
"MALESTAR GENERAL","GASTROENTERITIS AGUDA",29,"#8080008C",0.549427211241517
